
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "            MAX (EP.FECHA) AS fecha_de_pagado,"
 "            MAX (C.Docu_Tipo) AS docu_tipo,"
 "            MAX (C.Docu_Nro) AS docu_nro,"
 "            MAX (c.origen_tipo) AS origen_tipo,"
 "            MAX (C.Origen_Nro) AS origen_nro,"
 "            o.nro_regul AS nro_devol,"
 "            MAX (T.descripcion) AS tipo_de_proveedor,"
 "            SUBSTR (TES_ESTADO_CANCELACION (e.ejercicio, e.nro_cance), 1, 1"
 ")"
 "               AS pagado,"
 "            MAX (ep.nro_orden) AS nro_orden,"
 "            MAX (p.razon_social) AS razon_social,"
 "            DECODE (TES_ESTADO_CANCELACION (e.ejercicio, e.nro_cance),"
 "                    'A', 0,"
 "                    MAX (o.importe_total))"
 "               AS importe_total,"
 "            MAX (e.estado) AS estado_cance,"
 "            JURISDICCION,"
 "            o.fech_confirm"
 "       /*,TES_IMPORTE_CANCELACION(E.ejercicio,E.nro_cance) AS Importe_Cance"
 "lacion*/"
 "       FROM Egresos E,"
 "            Comprobantes C,"
 "            Proveedores P,"
 "            Egresos_Pagado EP,"
 "            Tipos_Proveedores T,"
 "            (SELECT ejercicio,"
 "                    nro_regul,"
 "                    nro_cance,"
 "                    importe_total,"
 "                    JURISDICCION,"
 "                    fech_confirm"
 "               FROM REGUL_GASTOS"
 "              WHERE NOT nro_cance IS NULL"
 "             UNION ALL"
 "             SELECT ea.ejercicio,"
 "                    ea.nro_op,"
 "                    ea.nro_cance,"
 "                    op.importe_total,"
 "                    op.JURISDICCION,"
 "                    fech_confirm                    "
 "               FROM REGUL_GASTOS op, EGRESOS_ANULACIONES ea"
 "              WHERE ea.ejercicio = ea.ejercicio AND ea.nro_op = op.nro_regu"
 "l) O"
 "      WHERE     e.ejercicio = c.ejercicio"
 "            AND e.nro_cance = c.nro_cance"
 "            AND e.cod_prov = p.cod_prov"
 "            AND e.Ejercicio = o.Ejercicio"
 "            AND e.Nro_Cance = o.Nro_Cance"
 "            AND e.Ejercicio = ep.Ejercicio(+)"
 "            AND e.Nro_Cance = ep.Nro_Cance(+)"
 "            AND p.Tipo_Prov = t.Codigo"
 "            AND e.tipo_cance = 'R'"
 "   GROUP BY e.ejercicio,"
 "            e.nro_cance,"
 "            o.nro_regul,"
 "            JURISDICCION,"
 "            o.fech_confirm"
 "   WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_OP_CANCELADAS"                    "
 " ("EJERCICIO","NRO_CANCE","COD_PROV","ESTADO","FECHA_DE_REGISTRO","FECHA_DE"
 "_PAGADO","DOCU_TIPO","DOCU_NRO","ORIGEN_TIPO","ORIGEN_NRO","NRO_OP","TIPO_D"
 "E_PROVEEDOR","PAGADO","NRO_ORDEN","RAZON_SOCIAL","IMPORTE_TOTAL","IMPORTE_L"
 "IQUIDO","ESTADO_CANCE","TIPO_OP") AS "
 "SELECT  e.ejercicio, e.nro_cance, TO_NUMBER(MAX(e.cod_prov),'99999') AS cod"
 "_prov,"
 "            MAX(e.estado) AS estado, MIN(c.fecha_de_registro) AS fecha_de_r"
 "egistro,"
 "            MAX(ep.fecha) AS fecha_de_pagado, MAX(c.docu_tipo) AS docu_tipo"
 ","
 "            MAX(c.docu_nro) AS docu_nro, MAX(c.origen_tipo) AS origen_tipo,"
 "            MAX(c.origen_nro) AS origen_nro, o.nro_op, MAX(t.descripcion) A"
 "S tipo_de_proveedor,"
 "            SUBSTR(TES_ESTADO_CANCELACION(e.ejercicio, e.nro_cance), 1, 1) "
 "AS pagado,"
 "            MAX(ep.nro_orden) AS nro_orden, MAX(p.razon_social) AS razon_so"
 "cial,"
 "            DECODE(TES_ESTADO_CANCELACION(e.ejercicio, e.nro_cance), 'A', 0"
 ", MAX(o.importe_total)) AS importe_total,"
 "            DECODE(TES_ESTADO_CANCELACION(e.ejercicio, e.nro_cance), 'A', 0"
 ", MAX(o.importe_liquido)) AS importe_liquido,"
 "            MAX(e.estado) AS estado_cance, o.tipo_op"
 "    FROM EGRESOS e, COMPROBANTES c, PROVEEDORES p,"
 "        (SELECT ejercicio,nro_op,nro_cance,importe_total,importe_liquido, t"
 "ipo_op"
 "         FROM ORDEN_PAGO"
 "         WHERE NOT nro_cance IS NULL"
 "         UNION ALL"
 "         SELECT ea.ejercicio, ea.nro_op, ea.nro_cance, op.importe_total,"
 "                op.importe_liquido, op.tipo_op"
 "         FROM EGRESOS_ANULACIONES ea, ORDEN_PAGO op"
 "         WHERE ea.ejercicio = op.ejercicio"
 "           AND ea.nro_op = op.nro_op) o,"
 "        EGRESOS_PAGADO ep,"
 "        TIPOS_PROVEEDORES t"
 "    WHERE e.ejercicio = c.ejercicio"
 "      AND e.nro_cance = c.nro_cance"
 "      AND e.cod_prov  = p.cod_prov"
 "      AND e.ejercicio = o.ejercicio"
 "      AND e.nro_cance = o.nro_cance"
 "      AND e.ejercicio = ep.ejercicio (+)"
 "      AND e.nro_cance = ep.nro_cance (+)"
 "      AND p.tipo_prov = t.codigo"
 "      AND e.tipo_cance='P'"
 "    GROUP BY e.ejercicio, e.nro_cance, o.nro_op, o.tipo_op"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_OD_CANCELADAS"                    "
 " ("EJERCICIO","NRO_CANCE","COD_PROV","ESTADO","FECHA_DE_REGISTRO","FECHA_DE"
 "_PAGADO","DOCU_TIPO","DOCU_NRO","ORIGEN_TIPO","ORIGEN_NRO","NRO_DEVOL","TIP"
 "O_DE_PROVEEDOR","PAGADO","NRO_ORDEN","RAZON_SOCIAL","IMPORTE_TOTAL","ESTADO"
 "_CANCE","JURISDICCION","FECH_CONFIRM_D") AS "
 "SELECT E.ejercicio,"
 "            E.nro_cance,"
 "            TO_NUMBER (MAX (E.cod_prov), '99999') AS Cod_Prov,"
 "            MAX (E.Estado) AS Estado,"
 "            MIN (C.Fecha_de_Registro) AS Fecha_de_Registro,"
 "            MAX (EP.FECHA) AS Fecha_de_pagado,"
 "            MAX (C.Docu_Tipo) AS Docu_Tipo,"
 "            MAX (C.Docu_Nro) AS Docu_Nro,"
 "            MAX (C.Origen_Tipo) AS Origen_Tipo,"
 "            MAX (C.Origen_Nro) AS Origen_Nro,"
 "            O.Nro_Devol,"
 "            MAX (T.descripcion) AS Tipo_De_Proveedor,"
 "            SUBSTR (TES_ESTADO_CANCELACION (E.ejercicio, E.nro_cance), 1, 1"
 ")"
 "               AS Pagado,"
 "            MAX (EP.Nro_orden) AS Nro_Orden,"
 "            MAX (P.razon_social) AS Razon_Social,"
 "            DECODE (TES_ESTADO_CANCELACION (E.ejercicio, E.nro_cance),"
 "                    'A', 0,"
 "                    MAX (O.importe_total))"
 "               AS importe_total,"
 "            MAX (E.estado) AS estado_cance,"
 "            JURISDICCION,o.fech_confirm"
 "       /*,TES_IMPORTE_CANCELACION(E.ejercicio,E.nro_cance) AS Importe_Cance"
 "lacion*/"
 "       FROM Egresos E,"
 "            Comprobantes C,"
 "            Proveedores P,"
 "            (SELECT ejercicio,"
 "                    nro_devol,"
 "                    nro_cance,"
 "                    importe_total,"
 "                    JURISDICCION,"
 "                    fech_confirm"
 "               FROM orden_devol"
 "              WHERE NOT nro_cance IS NULL"
 "             UNION ALL"
 "             SELECT EA.ejercicio,"
 "                    EA.nro_op,"
 "                    EA.nro_cance,"
 "                    OP.importe_total,"
 "                    OP.JURISDICCION,"
 "                    op.fech_confirm"
 "               FROM orden_devol OP, egresos_anulaciones EA"
 "              WHERE EA.ejercicio = OP.ejercicio AND EA.nro_op = OP.nro_devo"
 "l) O,"
 "            Egresos_Pagado EP,"
 "            Tipos_Proveedores T"
 "      WHERE     E.ejercicio = C.Ejercicio"
 "            AND E.nro_cance = C.nro_cance"
 "            AND E.cod_prov = P.cod_prov"
 "            AND E.Ejercicio = O.Ejercicio"
 "            AND E.Nro_Cance = O.Nro_Cance"
 "            AND E.Ejercicio = EP.Ejercicio(+)"
 "            AND E.Nro_Cance = EP.Nro_Cance(+)"
 "            AND P.Tipo_Prov = T.Codigo"
 "            AND E.tipo_cance = 'D'"
 "   GROUP BY E.ejercicio,"
 "            E.nro_cance,"
 "            O.Nro_Devol,"
 "            JURISDICCION,"
 "            o.fech_confirm"
 "   WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."CTA_VIS_REGUL_GASTOS_RPT"                 "
 "    ("EJERCICIO","NRO_REGUL","FECH_REGUL","CODIGO_FF","JURISDICCION","COD_P"
 "ROV","ESTADO_REGUL","TIPO_DOC","NRO_DOC","ANIO_DOC","OBSERVACIONES","LOCALI"
 "DAD_DESC","JURISDICCION_DESC","TIPO_DOC_RES_DESC","FUEN_FIN_DESC","RAZON_SO"
 "CIAL","CUIT","INCISO","PAR_PRIN","PAR_PARC","PAR_SUBP","PROGRAMA","ACTIV_PR"
 "OY","ACTIV_OBRA","IMPORTE","GASTOS_DESC","IMPORTE_TOTAL","CONCEPTO","AFECTA"
 "CION","DEUDA") AS "
 "SELECT RG.EJERCICIO,"
 "          RG.NRO_REGUL,"
 "          RG.FECH_REGUL,"
 "          RG.CODIGO_FF,"
 "          RGI.JURISDICCION,"
 "          RG.COD_PROV,"
 "          RG.ESTADO_REGUL,"
 "          RG.TIPO_DOC,"
 "          RG.NRO_DOC,"
 "          RG.ANIO_DOC,"
 "          RG.OBSERVACIONES,"
 "          LOC.DESCRIPCION LOCALIDAD_DESC,"
 "          JUR.DENOMINACION JURISDICCION_DESC,"
 "          DOC.DESCRIPCION AS TIPO_DOC_RES_DESC,"
 "          FF.DENOMINACION AS FUEN_FIN_DESC,"
 "          P.RAZON_SOCIAL,"
 "          P.CUIT,"
 "          RGI.INCISO,"
 "          RGI.PAR_PRIN,"
 "          RGI.PAR_PARC,"
 "          RGI.PAR_SUBP,"
 "          RGI.PROGRAMA,"
 "          RGI.ACTIV_PROY,"
 "          RGI.ACTIV_OBRA,"
 "          RGI.IMPORTE,"
 "          G.DENOMINACION AS GASTOS_DESC,"
 "          RG.IMPORTE_TOTAL,"
 "          RG.CONCEPTO,"
 "          SUBSTR (CTA_PKG_AFECTACIONES."
 "                  CTA_RECUPERAR_AFECTACION_WRAP (RG.EJERCICIO,"
 "                                                 'REGUL',"
 "                                                 NULL,"
 "                                                 RG.NRO_REGUL,"
 "                                                 NULL,"
 "                                                 5,"
 "                                                 NULL,"
 "                                                 NULL,"
 "                                                 NULL), 1, 10)"
 "             AS AFECTACION,"
 "         RGI.DEUDA"
 "     FROM REGUL_GASTOS RG,"
 "          LOCALIDADES LOC,"
 "          JURISDICCIONES JUR,"
 "          TIPO_DOC_RES DOC,"
 "          FUEN_FIN FF,"
 "          PROVEEDORES P,"
 "          REGUL_GASTOS_IMPUT RGI,"
 "          GASTOS G"
 "    WHERE     RG.LUG_EMI = LOC.CODIGO(+)"
 "          AND RG.EJERCICIO = FF.ANIO_PRESUP(+)"
 "          AND RG.JURISDICCION = JUR.JURISDICCION(+)"
 "          AND RG.CODIGO_FF = FF.CODIGO_FF(+)"
 "          AND RG.COD_PROV = P.COD_PROV(+)"
 "          AND RG.EJERCICIO = RGI.EJERCICIO"
 "          AND RG.NRO_REGUL = RGI.NRO_REGUL"
 "          AND RGI.EJERCICIO = G.ANIO_PRESUP(+)"
 "          AND RGI.INCISO = G.INCISO(+)"
 "          AND RGI.PAR_PRIN = G.PAR_PRIN(+)"
 "          AND RGI.PAR_PARC = G.PAR_PARC(+)"
 "          AND RGI.PAR_SUBP = G.PAR_SUBP(+)"
 "          AND RG.TIPO_DOC = DOC.CODIGO(+)"
 "   WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_IMPORTES_CANCELACION"             "
 "        ("EJERCICIO","NRO_CANCE","MONEDA","IMPORTE","IMPORTE_EN_LETRAS") AS"
 " "
 "SELECT Comp.ejercicio,"
 "       Comp.nro_cance,"
 "       M.descripcion as moneda,"
 "       SUM(Comp.importe) as importe,"
 "       ImporteALetras(SUM(comp.importe),m.descripcion,'S') as importe_en_le"
 "tras"
 "FROM"
 "    (SELECT ejercicio,nro_cance,cuenta,importe"
 "    FROM COMPROBANTES"
 "    WHERE estado=1"
 "    UNION ALL"
 "    SELECT ejercicio,nro_cance,cuenta,importe"
 "    FROM retenciones) comp,CTA_CUENTAS C,MONEDAS M"
 "WHERE   comp.ejercicio=c.ejercicio"
 "AND     comp.cuenta=c.cuenta"
 "AND     NVL(c.moneda,1)=M.codigo"
 "GROUP BY Comp.ejercicio,Comp.nro_cance,c.moneda,M.descripcion"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_RESUMENES_SALDO"                  "
 "   ("NUMERO","FECHA","PERIODO1","PERIODO2","SUCURSAL","CUENTA_BAN","SALDO_A"
 "NT","DESCRIPCION","FECHA_MOV","ORDEN","COMPROB_TIPO","COMPROB_NRO","DEBITO""
 ","CREDITO","ESTADO","DESCR_MOV","SALDO") AS "
 "SELECT"
 "    rb.NUMERO, rb.FECHA, rb.PERIODO1, rb.PERIODO2, rb.SUCURSAL, rb.CUENTA_B"
 "AN, rb.SALDO_ANT, eb.DESCRIPCION, rbm.FECHA AS fecha_mov, rbm.ORDEN, rbm.CO"
 "MPROB_TIPO, rbm.COMPROB_NRO, rbm.DEBITO, rbm.CREDITO, rbm.ESTADO, tmc.DESCR"
 "IPCION AS descr_mov,TES_SALDO_MOV_RESUMEN(rb.NUMERO,rbm.ORDEN)  AS Saldo"
 "FROM"
 "    TES_RESUMENES_BANCARIOS rb,"
 "    ENT_BANCARIAS eb,"
 "    TES_RESUMENES_BANCARIOS_MOV rbm,"
 "    TES_TIPO_MOVIMIENTOS_CONC tmc"
 "WHERE"
 "    rb.BANCO=eb.CODIGO AND"
 "    rb.NUMERO=rbm.NUMERO AND"
 "    rbm.COD_MOV=tmc.CODIGO"
 "WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_CONCILIACION_MANUAL"              "
 "       ("EJERCICIO","NRO_CANCE","DOCU_TIPO","DOCU_NRO","FECHA_DE_REGISTRO","
 ""CUENTA","CUENTA_BAN","ORIGEN_TIPO","ORIGEN_NRO","FECHA","INGRESO","EGRESO""
 ","CONCILIADO","DESCR_CONCILIADO","NRO_RESUMEN","BANCO","SUCURSAL","DESCR_BA"
 "NCO","NOM_SUCURSAL","FECHA_CONCILIA") AS "
 "(SELECT cr.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           cr.docu_tipo,"
 "           cr.docu_nro,"
 "           cr.fecha_de_registro,"
 "           cr.cuenta,"
 "           cr.cuenta_ban,"
 "           cr.origen_tipo,"
 "           cr.origen_nro,"
 "           cr.fecha,"
 "           TO_NUMBER (NULL) AS ingreso,"
 "           DECODE (SUBSTR (cr.origen_tipo, 1, 2),"
 "                   'CM', rc.importe,"
 "                   'CA', rc.importe,"
 "                   'OB', rc.importe,"
 "                   'EB', rc.importe,"
 "                   'NO', rc.importe)"
 "              AS egreso,"
 "           cr.conciliado,"
 "           DECODE (cr.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           cr.nro_resumen,"
 "           cr.banco,"
 "           cr.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           cr.fecha_concilia"
 "      FROM REIM_COMPOSICION rc,"
 "           COMPROBANTES_REIM cr,"
 "           ENT_BANCARIAS eb,"
 "           SUC_BANCARIAS sb"
 "     WHERE     rc.ejercicio = cr.ejercicio"
 "           AND rc.docu_tipo = cr.docu_tipo"
 "           AND rc.docu_nro = cr.docu_nro"
 "           AND rc.cod_ret = cr.cod_ret"
 "           AND rc.cuenta = cr.cuenta"
 "           AND cr.estado = 'C'"
 "           AND cr.banco = eb.codigo"
 "           AND cr.banco = sb.cod_banco"
 "           AND cr.sucursal = sb.num_sucursal"
 "           AND rc.orden = cr.orden        --FMO v4.12 07/12/2005 Error en j"
 "oin"
 "    UNION ALL"
 "    -----------------------------------------------------------------------"
 "-----"
 "    --- COMPROBANTES_TRAN - Importe positivo - se utiliza los campos: -----"
 "-----"
 "    --- CONCILIADO, FECHA_CONCILIA ----------------------------------------"
 "-----"
 "    -----------------------------------------------------------------------"
 "-----"
 "    SELECT ct.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           ct.docu_tipo,"
 "           ct.docu_nro,"
 "           ct.fecha_de_registro,"
 "           ct.cuenta,"
 "           ct.cuenta_ban,"
 "           ct.origen_tipo,"
 "           ct.origen_nro,"
 "           ct.fecha,"
 "           TO_NUMBER (NULL) AS ingreso,"
 "           DECODE (SUBSTR (ct.origen_tipo, 1, 2),"
 "                   'CM', ct.importe,"
 "                   'CA', ct.importe,"
 "                   'OB', ct.importe,"
 "                   'EB', ct.importe,"
 "                   'NO', ct.importe)"
 "              AS egreso,"
 "           ct.conciliado,"
 "           DECODE (ct.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           ct.nro_resumen,"
 "           ct.banco,"
 "           ct.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           ct.fecha_concilia"
 "      FROM COMPROBANTES_TRAN ct, ENT_BANCARIAS eb, SUC_BANCARIAS sb"
 "     WHERE     ct.estado = 'C'"
 "           AND ct.banco = eb.codigo"
 "           AND ct.banco = sb.cod_banco"
 "           AND ct.sucursal = sb.num_sucursal"
 "           AND ct.importe > 0"
 "    UNION ALL"
 "    -----------------------------------------------------------------------"
 "-----"
 "    --- COMPROBANTES_TRAN - Importe positivo - se utiliza los campos: -----"
 "-----"
 "    --- CONCILIA_ANUL, FECHA_CONC_ANUL ------------------------------------"
 "-----"
 "    -----------------------------------------------------------------------"
 "-----"
 "    SELECT ct.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           ct.docu_tipo,"
 "           ct.docu_nro,"
 "           ct.fecha_de_registro,"
 "           ct.cuenta,"
 "           ct.cuenta_ban,"
 "           ct.origen_tipo,"
 "           ct.origen_nro,"
 "           ct.fecha,"
 "           TO_NUMBER (NULL) AS ingreso,"
 "           DECODE (SUBSTR (ct.origen_tipo, 1, 2),"
 "                   'CM', ct.importe,"
 "                   'CA', ct.importe,"
 "                   'OB', ct.importe,"
 "                   'EB', ct.importe,"
 "                   'NO', ct.importe)"
 "              AS egreso,"
 "           ct.conciliacion_anul AS conciliado,"
 "           DECODE (ct.conciliacion_anul,  'A', 'C.Aut',  'M', 'C.Man',  NUL"
 "L)"
 "              AS descr_conciliado,"
 "           ct.nro_resumen,"
 "           ct.banco,"
 "           ct.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           ct.fecha_conc_anul AS fecha_concilia"
 "      FROM COMPROBANTES_TRAN ct, ENT_BANCARIAS eb, SUC_BANCARIAS sb"
 "     WHERE     ct.estado = 'C'"
 "           AND ct.banco = eb.codigo"
 "           AND ct.banco = sb.cod_banco"
 "           AND ct.sucursal = sb.num_sucursal"
 "           AND ct.importe < 0"
 "    UNION ALL"
 "    SELECT DISTINCT"
 "           oi.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           'DEP' AS docu_tipo,"
 "           0 AS docu_nro,"
 "           oi.fecha,"
 "           oi.cuenta,"
 "           oi.cuenta_ban,"
 "           oi.origen_tipo,"
 "           oi.origen_nro,"
 "           oi.fecha_doc,"
 "           DECODE ("
 "              SUBSTR (oi.origen_tipo, 1, 2),"
 "              'BD', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro),"
 "              'DB', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro),"
 "              'EB', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro),"
 "              'ID', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro),"
 "              'CT', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro),"
 "              'NO', TES_SUM_CLEARING (oi.ejercicio,"
 "                                      oi.origen_tipo,"
 "                                      oi.origen_nro))"
 "              AS ingreso,"
 "           TO_NUMBER (NULL) AS egreso,"
 "           oi.conciliado,"
 "           DECODE (oi.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           oi.nro_resumen,"
 "           oi.banco,"
 "           oi.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           oi.fecha_concilia"
 "      FROM ORIGENES_DE_INGRESO oi,"
 "           TES_CLERING_COMP rp,"
 "           ENT_BANCARIAS eb,"
 "           SUC_BANCARIAS sb"
 "     WHERE     oi.ejercicio = rp.ejercicio"
 "           AND oi.origen_tipo = rp.origen_tipo"
 "           AND oi.origen_nro = rp.origen_nro"
 "           AND oi.estado_origen = 'C'"
 "           AND oi.banco = eb.codigo"
 "           AND oi.banco = sb.cod_banco"
 "           AND oi.sucursal = sb.num_sucursal"
 "    UNION ALL"
 "    SELECT oi.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           'DEP' AS docu_tipo,"
 "           0 AS docu_nro,"
 "           oi.fecha,"
 "           oi.cuenta,"
 "           oi.cuenta_ban,"
 "           oi.origen_tipo,"
 "           oi.origen_nro,"
 "           oi.fecha_doc,"
 "           DECODE (SUBSTR (OI.origen_tipo, 1, 2),"
 "                   'BD', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CT'),"
 "                   'DB', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CT'),"
 "                   'EB', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CT'),"
 "                   'ID', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CT'),"
 "                   'NO', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CT'))"
 "              AS ingreso,"
 "           TO_NUMBER (NULL) AS egreso,"
 "           oi.conciliado,"
 "           DECODE (oi.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           oi.nro_resumen,"
 "           oi.banco,"
 "           oi.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           oi.fecha_concilia"
 "      FROM ORIGENES_DE_INGRESO oi,"
 "           COMPROBANTES_TRAN rp,"
 "           ENT_BANCARIAS eb,"
 "           SUC_BANCARIAS sb"
 "     WHERE     oi.ejercicio = rp.ejercicio"
 "           AND oi.origen_tipo = rp.origen_tipo_dep"
 "           AND oi.origen_nro = rp.origen_nro_dep"
 "           AND oi.estado_origen = 'C'"
 "           AND oi.banco = eb.codigo"
 "           AND oi.banco = sb.cod_banco"
 "           AND oi.sucursal = sb.num_sucursal"
 "    UNION ALL"
 "    SELECT DISTINCT"
 "           oi.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           'DEP' AS docu_tipo,"
 "           0 AS docu_nro,"
 "           oi.fecha,"
 "           oi.cuenta,"
 "           oi.cuenta_ban,"
 "           oi.origen_tipo,"
 "           oi.origen_nro,"
 "           oi.fecha_doc,"
 "           DECODE (SUBSTR (OI.origen_tipo, 1, 2),"
 "                   'BD', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CR'),"
 "                   'DB', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CR'),"
 "                   'EB', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CR'),"
 "                   'ID', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CR'),"
 "                   'NO', TES_SUM_REC_PER (oi.ejercicio,"
 "                                          oi.origen_tipo,"
 "                                          oi.origen_nro,"
 "                                          'CR'))"
 "              AS ingreso,"
 "           TO_NUMBER (NULL) AS egreso,"
 "           oi.conciliado,"
 "           DECODE (oi.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           oi.nro_resumen,"
 "           oi.banco,"
 "           oi.sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           oi.fecha_concilia"
 "      FROM ORIGENES_DE_INGRESO oi,"
 "           COMPROBANTES_REIM rp,"
 "           ENT_BANCARIAS eb,"
 "           SUC_BANCARIAS sb"
 "     WHERE     oi.ejercicio = rp.ejercicio"
 "           AND oi.origen_tipo = rp.origen_tipo_DEP"
 "           AND oi.origen_nro = rp.origen_nro_DEP"
 "           AND oi.estado_origen = 'C'"
 "           AND oi.banco = eb.codigo"
 "           AND oi.banco = sb.cod_banco"
 "           AND oi.sucursal = sb.num_sucursal"
 "    UNION ALL"
 "    SELECT ar.ejercicio,"
 "           TO_NUMBER (NULL) AS nro_cance,"
 "           'AS' AS docu_tipo,"
 "           ar.asiento_reng AS docu_nro,"
 "           a.fech_asien AS fecha_de_registro,"
 "           vcc.cuenta,"
 "           vcc.nro_cuenta,"
 "           'AS' AS origen_tipo,"
 "           ar.asiento AS origen_nro,"
 "           a.fech_asien AS fecha,"
 "           DECODE (ar.importe_debe, 0, TO_NUMBER (NULL), ar.importe_debe)"
 "              ingresos,"
 "           DECODE (ar.importe_haber, 0, TO_NUMBER (NULL), ar.importe_haber)"
 "              egresos,"
 "           NVL (ar.conciliado, 'N') AS conciliado,"
 "           DECODE (ar.conciliado,  'A', 'C.Aut',  'M', 'C.Man',  NULL)"
 "              AS descr_conciliado,"
 "           ar.nro_resumen,"
 "           vcc.cod_banco,"
 "           vcc.num_sucursal,"
 "           eb.descripcion AS descr_banco,"
 "           sb.nom_sucursal,"
 "           ar.fecha_concilia"
 "      FROM ASIENTOS a,"
 "           ASIENTOS_RENG ar,"
 "           CTA_CUENTAS vcc,"
 "           ENT_BANCARIAS eb,"
 "           SUC_BANCARIAS sb"
 "     WHERE     vcc.ejercicio = ar.ejercicio"
 "           AND vcc.cuenta = ar.cuenta"
 "           AND a.ejercicio = ar.ejercicio"
 "           AND a.asiento = ar.asiento"
 "           AND vcc.cod_banco = eb.codigo"
 "           AND vcc.cod_banco = sb.cod_banco"
 "           AND vcc.num_sucursal = sb.num_sucursal"
 "           AND sb.cod_banco = eb.codigo                              /*nuev"
 "o*/"
 "           AND a.est_asien = 'C'"
 "           AND a.tipo_asien = 'M')"
 "   WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."TES_VIS_ADJUNTO_REPA"                     "
 "("EJERCICIO","NRO_CANCE","DESCR_BEN","FECHA","FECHA_DE_REGISTRO","DESCRIPCI"
 "ON","ORIGEN_NRO","MONEDA","IMPORTE","CUENTA_BAN","IMPORTE_EN_LETRAS","DESCR"
